id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_asset_category,account.asset.category,model_account_asset_category,account.group_account_user,1,0,0,0
access_account_asset_asset,account.asset.asset,model_account_asset_asset,account.group_account_user,1,0,0,0
access_account_asset_category_manager,account.asset.category,model_account_asset_category,group_biocell_gestion_bienes_empresa_user,1,1,1,1
access_account_asset_asset_manager,account.asset.asset,model_account_asset_asset,group_biocell_gestion_bienes_empresa_user,1,1,1,1
access_account_asset_depreciation_line,account.asset.depreciation.line,model_account_asset_depreciation_line,account.group_account_user,1,0,0,0
access_account_asset_depreciation_line_manager,account.asset.depreciation.line,model_account_asset_depreciation_line,group_biocell_gestion_bienes_empresa_user,1,1,1,1
access_asset_asset_report,asset.asset.report,model_asset_asset_report,account.group_account_user,1,0,0,0
access_asset_asset_report_manager,asset.asset.report,model_asset_asset_report,group_biocell_gestion_bienes_empresa_user,1,1,1,1
access_account_asset_category_invoicing_payment,account.asset.category,model_account_asset_category,account.group_account_invoice,1,0,0,0
access_account_asset_asset_invoicing_payment,account.asset.asset,model_account_asset_asset,account.group_account_invoice,1,0,1,0
access_account_asset_depreciation_line_invoicing_payment,account.asset.depreciation.line,model_account_asset_depreciation_line,account.group_account_invoice,1,0,1,0
access_account_asset_book_group_user,account.asset.book.group.user,biocell_gestion_bienes_empresa_3.model_account_asset_book,biocell_nucleo_contable_operativo_2.group_account_tables_user,1,1,1,1
access_account_asset_71_book_group_user,account.asset.71.book.group.user,biocell_gestion_bienes_empresa_3.model_account_asset_71_book,biocell_nucleo_contable_operativo_2.group_account_tables_user,1,1,1,1
access_account_asset_74_book_group_user,account.asset.74.book.group.user,biocell_gestion_bienes_empresa_3.model_account_asset_74_book,biocell_nucleo_contable_operativo_2.group_account_tables_user,1,1,1,1
access_account_asset_71_rep_group_user,account.asset.71.rep.group.user,model_account_asset_71_rep,biocell_nucleo_contable_operativo_2.group_account_tables_user,1,1,1,1
access_account_asset_73_rep_group_user,account.asset.73.rep.group.user,model_account_asset_73_rep,biocell_nucleo_contable_operativo_2.group_account_tables_user,1,1,1,1
access_account_asset_74_rep_group_user,account.asset.74.rep.group.user,model_account_asset_74_rep,biocell_nucleo_contable_operativo_2.group_account_tables_user,1,1,1,1
access_account_asset_rep_group_user,account.asset.rep.group.user,model_account_asset_rep,biocell_nucleo_contable_operativo_2.group_account_tables_user,1,1,1,1
access_asset_depreciation_confirmation_wizard_group_user,asset.depreciation.confirmation.wizard.group.user,model_asset_depreciation_confirmation_wizard,biocell_nucleo_contable_operativo_2.group_account_tables_user,1,1,1,1
access_asset_modify_group_user,asset.modify.group.user,model_asset_modify,biocell_nucleo_contable_operativo_2.group_account_tables_user,1,1,1,1
access_account_asset_move_it,account.asset.move.it,model_account_asset_move_it,account.group_account_user,1,1,1,1